name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 522,SKU-0522,san-pham-mau-522,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 522. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,831000,876000,INACTIVE,danh-muc-con-18,danh-muc-con-11,danh-muc-cha-5
Sáº£n pháº©m máº«u 523,SKU-0523,san-pham-mau-523,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 523. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,693000,717000,ACTIVE,danh-muc-cha-10,danh-muc-cha-1
Sáº£n pháº©m máº«u 524,SKU-0524,san-pham-mau-524,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 524. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,117000,151000,DRAFT,danh-muc-cha-5,danh-muc-cha-10
Sáº£n pháº©m máº«u 525,SKU-0525,san-pham-mau-525,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 525. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,949000,980000,ACTIVE,danh-muc-con-13
Sáº£n pháº©m máº«u 526,SKU-0526,san-pham-mau-526,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 526. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,463000,488000,ACTIVE,danh-muc-cha-8,danh-muc-cha-1
Sáº£n pháº©m máº«u 527,SKU-0527,san-pham-mau-527,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 527. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,175000,193000,ACTIVE,danh-muc-con-6,danh-muc-con-74
Sáº£n pháº©m máº«u 528,SKU-0528,san-pham-mau-528,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 528. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,352000,373000,ACTIVE,danh-muc-cha-2,danh-muc-con-16,danh-muc-cha-4
Sáº£n pháº©m máº«u 529,SKU-0529,san-pham-mau-529,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 529. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,266000,303000,ACTIVE,danh-muc-cha-6,danh-muc-cha-4,danh-muc-cha-9
Sáº£n pháº©m máº«u 530,SKU-0530,san-pham-mau-530,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 530. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,398000,434000,ACTIVE,danh-muc-con-26,danh-muc-con-71,danh-muc-cha-2
Sáº£n pháº©m máº«u 531,SKU-0531,san-pham-mau-531,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 531. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,648000,675000,INACTIVE,danh-muc-con-17,danh-muc-con-75,danh-muc-con-41
Sáº£n pháº©m máº«u 532,SKU-0532,san-pham-mau-532,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 532. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,517000,539000,INACTIVE,danh-muc-cha-1,danh-muc-cha-3
Sáº£n pháº©m máº«u 533,SKU-0533,san-pham-mau-533,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 533. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,235000,282000,INACTIVE,danh-muc-cha-7
Sáº£n pháº©m máº«u 534,SKU-0534,san-pham-mau-534,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 534. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,400000,413000,ACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 535,SKU-0535,san-pham-mau-535,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 535. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,334000,374000,INACTIVE,danh-muc-cha-4,danh-muc-cha-7,danh-muc-con-49
Sáº£n pháº©m máº«u 536,SKU-0536,san-pham-mau-536,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 536. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,954000,983000,DRAFT,danh-muc-con-61
Sáº£n pháº©m máº«u 537,SKU-0537,san-pham-mau-537,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 537. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,741000,755000,ACTIVE,danh-muc-con-52,danh-muc-con-41
Sáº£n pháº©m máº«u 538,SKU-0538,san-pham-mau-538,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 538. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,155000,195000,DRAFT,danh-muc-cha-3,danh-muc-cha-5
Sáº£n pháº©m máº«u 539,SKU-0539,san-pham-mau-539,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 539. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,851000,898000,ACTIVE,danh-muc-con-30
Sáº£n pháº©m máº«u 540,SKU-0540,san-pham-mau-540,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 540. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,510000,525000,DRAFT,danh-muc-cha-8,danh-muc-con-31,danh-muc-con-75
Sáº£n pháº©m máº«u 541,SKU-0541,san-pham-mau-541,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 541. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,323000,354000,INACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 542,SKU-0542,san-pham-mau-542,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 542. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,867000,878000,DRAFT,danh-muc-con-18,danh-muc-cha-6,danh-muc-con-51
Sáº£n pháº©m máº«u 543,SKU-0543,san-pham-mau-543,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 543. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,858000,882000,INACTIVE,danh-muc-cha-10
Sáº£n pháº©m máº«u 544,SKU-0544,san-pham-mau-544,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 544. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,372000,392000,ACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 545,SKU-0545,san-pham-mau-545,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 545. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,556000,601000,ACTIVE,danh-muc-cha-5,danh-muc-con-29
Sáº£n pháº©m máº«u 546,SKU-0546,san-pham-mau-546,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 546. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,991000,1005000,ACTIVE,danh-muc-con-13,danh-muc-con-74,danh-muc-cha-8
Sáº£n pháº©m máº«u 547,SKU-0547,san-pham-mau-547,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 547. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,523000,571000,INACTIVE,danh-muc-cha-10,danh-muc-con-9,danh-muc-con-82
Sáº£n pháº©m máº«u 548,SKU-0548,san-pham-mau-548,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 548. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,704000,724000,ACTIVE,danh-muc-con-75,danh-muc-con-88
Sáº£n pháº©m máº«u 549,SKU-0549,san-pham-mau-549,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 549. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,618000,645000,ACTIVE,danh-muc-cha-2,danh-muc-cha-1,danh-muc-cha-5
Sáº£n pháº©m máº«u 550,SKU-0550,san-pham-mau-550,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 550. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,753000,781000,DRAFT,danh-muc-cha-2
Sáº£n pháº©m máº«u 551,SKU-0551,san-pham-mau-551,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 551. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,145000,179000,DRAFT,danh-muc-con-39,danh-muc-cha-8,danh-muc-con-6
Sáº£n pháº©m máº«u 552,SKU-0552,san-pham-mau-552,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 552. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,723000,759000,ACTIVE,danh-muc-cha-6,danh-muc-cha-8
Sáº£n pháº©m máº«u 553,SKU-0553,san-pham-mau-553,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 553. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,751000,795000,DRAFT,danh-muc-con-3
Sáº£n pháº©m máº«u 554,SKU-0554,san-pham-mau-554,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 554. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,443000,484000,INACTIVE,danh-muc-cha-8,danh-muc-con-12
Sáº£n pháº©m máº«u 555,SKU-0555,san-pham-mau-555,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 555. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,386000,423000,DRAFT,danh-muc-con-28,danh-muc-con-26,danh-muc-con-71
Sáº£n pháº©m máº«u 556,SKU-0556,san-pham-mau-556,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 556. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,748000,761000,DRAFT,danh-muc-con-63
Sáº£n pháº©m máº«u 557,SKU-0557,san-pham-mau-557,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 557. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,289000,324000,DRAFT,danh-muc-cha-4
Sáº£n pháº©m máº«u 558,SKU-0558,san-pham-mau-558,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 558. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,822000,852000,INACTIVE,danh-muc-con-87,danh-muc-cha-2
Sáº£n pháº©m máº«u 559,SKU-0559,san-pham-mau-559,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 559. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,481000,525000,DRAFT,danh-muc-cha-2
Sáº£n pháº©m máº«u 560,SKU-0560,san-pham-mau-560,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 560. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,214000,262000,ACTIVE,danh-muc-con-5,danh-muc-con-61,danh-muc-cha-9
Sáº£n pháº©m máº«u 561,SKU-0561,san-pham-mau-561,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 561. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,468000,502000,ACTIVE,danh-muc-cha-9,danh-muc-con-48
Sáº£n pháº©m máº«u 562,SKU-0562,san-pham-mau-562,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 562. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,262000,275000,DRAFT,danh-muc-con-15,danh-muc-con-75
Sáº£n pháº©m máº«u 563,SKU-0563,san-pham-mau-563,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 563. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,216000,262000,ACTIVE,danh-muc-con-26
Sáº£n pháº©m máº«u 564,SKU-0564,san-pham-mau-564,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 564. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,271000,311000,DRAFT,danh-muc-cha-8
Sáº£n pháº©m máº«u 565,SKU-0565,san-pham-mau-565,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 565. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,556000,603000,INACTIVE,danh-muc-con-57,danh-muc-cha-10,danh-muc-cha-7
Sáº£n pháº©m máº«u 566,SKU-0566,san-pham-mau-566,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 566. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,926000,938000,INACTIVE,danh-muc-cha-4,danh-muc-cha-10,danh-muc-con-19
Sáº£n pháº©m máº«u 567,SKU-0567,san-pham-mau-567,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 567. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,283000,303000,ACTIVE,danh-muc-cha-2,danh-muc-cha-9
Sáº£n pháº©m máº«u 568,SKU-0568,san-pham-mau-568,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 568. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,232000,252000,DRAFT,danh-muc-con-79
Sáº£n pháº©m máº«u 569,SKU-0569,san-pham-mau-569,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 569. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,486000,498000,DRAFT,danh-muc-con-53,danh-muc-con-84,danh-muc-cha-3
Sáº£n pháº©m máº«u 570,SKU-0570,san-pham-mau-570,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 570. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,478000,526000,INACTIVE,danh-muc-cha-6,danh-muc-con-47
Sáº£n pháº©m máº«u 571,SKU-0571,san-pham-mau-571,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 571. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,196000,221000,INACTIVE,danh-muc-cha-10,danh-muc-cha-4,danh-muc-con-35
Sáº£n pháº©m máº«u 572,SKU-0572,san-pham-mau-572,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 572. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,558000,602000,INACTIVE,danh-muc-con-46,danh-muc-cha-1
Sáº£n pháº©m máº«u 573,SKU-0573,san-pham-mau-573,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 573. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,296000,345000,DRAFT,danh-muc-con-59,danh-muc-cha-3
Sáº£n pháº©m máº«u 574,SKU-0574,san-pham-mau-574,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 574. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,837000,853000,INACTIVE,danh-muc-con-85
Sáº£n pháº©m máº«u 575,SKU-0575,san-pham-mau-575,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 575. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,786000,817000,DRAFT,danh-muc-cha-9,danh-muc-cha-2
Sáº£n pháº©m máº«u 576,SKU-0576,san-pham-mau-576,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 576. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,249000,272000,ACTIVE,danh-muc-con-76
Sáº£n pháº©m máº«u 577,SKU-0577,san-pham-mau-577,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 577. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,731000,747000,DRAFT,danh-muc-con-4,danh-muc-cha-10
Sáº£n pháº©m máº«u 578,SKU-0578,san-pham-mau-578,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 578. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,691000,715000,INACTIVE,danh-muc-con-40,danh-muc-cha-9,danh-muc-con-55
Sáº£n pháº©m máº«u 579,SKU-0579,san-pham-mau-579,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 579. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,195000,228000,ACTIVE,danh-muc-con-52,danh-muc-con-83
Sáº£n pháº©m máº«u 580,SKU-0580,san-pham-mau-580,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 580. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,929000,941000,ACTIVE,danh-muc-cha-5,danh-muc-con-73,danh-muc-con-46
Sáº£n pháº©m máº«u 581,SKU-0581,san-pham-mau-581,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 581. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,397000,417000,ACTIVE,danh-muc-con-39,danh-muc-con-62
Sáº£n pháº©m máº«u 582,SKU-0582,san-pham-mau-582,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 582. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,208000,218000,ACTIVE,danh-muc-cha-6,danh-muc-cha-10,danh-muc-cha-3
Sáº£n pháº©m máº«u 583,SKU-0583,san-pham-mau-583,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 583. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,255000,292000,DRAFT,danh-muc-con-45
Sáº£n pháº©m máº«u 584,SKU-0584,san-pham-mau-584,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 584. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,622000,643000,DRAFT,danh-muc-con-86
Sáº£n pháº©m máº«u 585,SKU-0585,san-pham-mau-585,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 585. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,170000,184000,DRAFT,danh-muc-cha-9,danh-muc-con-40,danh-muc-con-83
Sáº£n pháº©m máº«u 586,SKU-0586,san-pham-mau-586,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 586. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,720000,749000,ACTIVE,danh-muc-con-68,danh-muc-cha-5,danh-muc-cha-9
Sáº£n pháº©m máº«u 587,SKU-0587,san-pham-mau-587,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 587. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,319000,335000,ACTIVE,danh-muc-con-4,danh-muc-con-72
Sáº£n pháº©m máº«u 588,SKU-0588,san-pham-mau-588,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 588. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,948000,969000,INACTIVE,danh-muc-con-76,danh-muc-cha-8
Sáº£n pháº©m máº«u 589,SKU-0589,san-pham-mau-589,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 589. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,621000,642000,DRAFT,danh-muc-con-43,danh-muc-cha-1
Sáº£n pháº©m máº«u 590,SKU-0590,san-pham-mau-590,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 590. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,928000,968000,INACTIVE,danh-muc-con-18,danh-muc-con-2
Sáº£n pháº©m máº«u 591,SKU-0591,san-pham-mau-591,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 591. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,967000,981000,INACTIVE,danh-muc-cha-5,danh-muc-cha-8,danh-muc-con-79
Sáº£n pháº©m máº«u 592,SKU-0592,san-pham-mau-592,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 592. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,884000,901000,ACTIVE,danh-muc-con-9,danh-muc-cha-4
Sáº£n pháº©m máº«u 593,SKU-0593,san-pham-mau-593,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 593. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,694000,730000,DRAFT,danh-muc-cha-2
Sáº£n pháº©m máº«u 594,SKU-0594,san-pham-mau-594,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 594. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,714000,730000,INACTIVE,danh-muc-con-83
Sáº£n pháº©m máº«u 595,SKU-0595,san-pham-mau-595,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 595. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,544000,589000,INACTIVE,danh-muc-con-49,danh-muc-con-17,danh-muc-cha-6
Sáº£n pháº©m máº«u 596,SKU-0596,san-pham-mau-596,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 596. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,864000,880000,DRAFT,danh-muc-cha-7,danh-muc-cha-9
Sáº£n pháº©m máº«u 597,SKU-0597,san-pham-mau-597,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 597. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,462000,492000,DRAFT,danh-muc-con-32,danh-muc-con-90,danh-muc-con-37
Sáº£n pháº©m máº«u 598,SKU-0598,san-pham-mau-598,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 598. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,817000,857000,ACTIVE,danh-muc-con-59,danh-muc-con-8
Sáº£n pháº©m máº«u 599,SKU-0599,san-pham-mau-599,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 599. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,184000,232000,INACTIVE,danh-muc-con-77,danh-muc-cha-8,danh-muc-cha-1
Sáº£n pháº©m máº«u 600,SKU-0600,san-pham-mau-600,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 600. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,378000,400000,INACTIVE,danh-muc-cha-5
Sáº£n pháº©m máº«u 601,SKU-0601,san-pham-mau-601,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 601. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,802000,830000,DRAFT,danh-muc-con-41,danh-muc-cha-6,danh-muc-con-53
Sáº£n pháº©m máº«u 602,SKU-0602,san-pham-mau-602,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 602. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,896000,931000,INACTIVE,danh-muc-cha-1,danh-muc-cha-7,danh-muc-con-15
Sáº£n pháº©m máº«u 603,SKU-0603,san-pham-mau-603,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 603. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,426000,446000,DRAFT,danh-muc-cha-10
Sáº£n pháº©m máº«u 604,SKU-0604,san-pham-mau-604,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 604. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,721000,735000,INACTIVE,danh-muc-cha-5,danh-muc-con-18,danh-muc-cha-2
Sáº£n pháº©m máº«u 605,SKU-0605,san-pham-mau-605,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 605. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,650000,694000,INACTIVE,danh-muc-cha-1
Sáº£n pháº©m máº«u 606,SKU-0606,san-pham-mau-606,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 606. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,783000,822000,ACTIVE,danh-muc-cha-8,danh-muc-con-24,danh-muc-cha-2
Sáº£n pháº©m máº«u 607,SKU-0607,san-pham-mau-607,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 607. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,593000,621000,ACTIVE,danh-muc-con-83
Sáº£n pháº©m máº«u 608,SKU-0608,san-pham-mau-608,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 608. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,132000,181000,ACTIVE,danh-muc-con-62
Sáº£n pháº©m máº«u 609,SKU-0609,san-pham-mau-609,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 609. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,938000,952000,INACTIVE,danh-muc-cha-9,danh-muc-con-36
